"source","scenario","scenario_geography","sector","technology","indicator","units","year","value"
"GECO2023","1.5C","World","Automotive","Electric","Sales","k*veh","2020",2899.69296445335
"GECO2023","1.5C","World","Automotive","Electric","Sales","k*veh","2025",27357.4915539847
"GECO2023","1.5C","World","Automotive","Electric","Sales","k*veh","2030",252028.7835145
"GECO2023","1.5C","World","Automotive","Electric","Sales","k*veh","2035",230121.732250452
"GECO2023","1.5C","World","Automotive","Electric","Sales","k*veh","2040",273051.361800921
"GECO2023","1.5C","World","Automotive","Electric","Sales","k*veh","2045",322101.671789989
"GECO2023","1.5C","World","Automotive","Electric","Sales","k*veh","2050",325975.241757537
"GECO2023","1.5C","World","Automotive","FuelCell","Sales","k*veh","2020",961.337741754636
"GECO2023","1.5C","World","Automotive","FuelCell","Sales","k*veh","2025",1284.2624671856
"GECO2023","1.5C","World","Automotive","FuelCell","Sales","k*veh","2030",11631.5362688704
"GECO2023","1.5C","World","Automotive","FuelCell","Sales","k*veh","2035",21246.768657887
"GECO2023","1.5C","World","Automotive","FuelCell","Sales","k*veh","2040",36141.2014565345
"GECO2023","1.5C","World","Automotive","FuelCell","Sales","k*veh","2045",72811.4411605023
"GECO2023","1.5C","World","Automotive","FuelCell","Sales","k*veh","2050",99897.914057622
"GECO2023","1.5C","World","Automotive","Hybrid","Sales","k*veh","2020",1592.23057077824
"GECO2023","1.5C","World","Automotive","Hybrid","Sales","k*veh","2025",12646.9082178179
"GECO2023","1.5C","World","Automotive","Hybrid","Sales","k*veh","2030",74686.2864195283
"GECO2023","1.5C","World","Automotive","Hybrid","Sales","k*veh","2035",51101.4685388505
"GECO2023","1.5C","World","Automotive","Hybrid","Sales","k*veh","2040",62927.1157851043
"GECO2023","1.5C","World","Automotive","Hybrid","Sales","k*veh","2045",75834.5792816323
"GECO2023","1.5C","World","Automotive","Hybrid","Sales","k*veh","2050",82419.2208025379
"GECO2023","1.5C","World","Automotive","ICE","Sales","k*veh","2020",119423.971258571
"GECO2023","1.5C","World","Automotive","ICE","Sales","k*veh","2025",248281.638391521
"GECO2023","1.5C","World","Automotive","ICE","Sales","k*veh","2030",185407.9146185
"GECO2023","1.5C","World","Automotive","ICE","Sales","k*veh","2035",29668.99971042
"GECO2023","1.5C","World","Automotive","ICE","Sales","k*veh","2040",33691.6140285945
"GECO2023","1.5C","World","Automotive","ICE","Sales","k*veh","2045",64041.9524309592
"GECO2023","1.5C","World","Automotive","ICE","Sales","k*veh","2050",73968.2444347692
"GECO2023","CurPol","World","Automotive","Electric","Sales","k*veh","2020",2899.69296445335
"GECO2023","CurPol","World","Automotive","Electric","Sales","k*veh","2025",27278.8752327526
"GECO2023","CurPol","World","Automotive","Electric","Sales","k*veh","2030",104169.347905546
"GECO2023","CurPol","World","Automotive","Electric","Sales","k*veh","2035",222470.208868921
"GECO2023","CurPol","World","Automotive","Electric","Sales","k*veh","2040",243944.662892139
"GECO2023","CurPol","World","Automotive","Electric","Sales","k*veh","2045",284691.438982973
"GECO2023","CurPol","World","Automotive","Electric","Sales","k*veh","2050",311637.570871051
"GECO2023","CurPol","World","Automotive","FuelCell","Sales","k*veh","2020",961.337741754636
"GECO2023","CurPol","World","Automotive","FuelCell","Sales","k*veh","2025",1529.07563622184
"GECO2023","CurPol","World","Automotive","FuelCell","Sales","k*veh","2030",5137.08934728765
"GECO2023","CurPol","World","Automotive","FuelCell","Sales","k*veh","2035",19187.0496119507
"GECO2023","CurPol","World","Automotive","FuelCell","Sales","k*veh","2040",26599.5798722889
"GECO2023","CurPol","World","Automotive","FuelCell","Sales","k*veh","2045",49181.0047020852
"GECO2023","CurPol","World","Automotive","FuelCell","Sales","k*veh","2050",79370.6034602378
"GECO2023","CurPol","World","Automotive","Hybrid","Sales","k*veh","2020",1592.23057077824
"GECO2023","CurPol","World","Automotive","Hybrid","Sales","k*veh","2025",12607.9667008886
"GECO2023","CurPol","World","Automotive","Hybrid","Sales","k*veh","2030",44559.0486943798
"GECO2023","CurPol","World","Automotive","Hybrid","Sales","k*veh","2035",84291.143291796
"GECO2023","CurPol","World","Automotive","Hybrid","Sales","k*veh","2040",64189.963542399
"GECO2023","CurPol","World","Automotive","Hybrid","Sales","k*veh","2045",104003.920815071
"GECO2023","CurPol","World","Automotive","Hybrid","Sales","k*veh","2050",109741.359866799
"GECO2023","CurPol","World","Automotive","ICE","Sales","k*veh","2020",119423.971258571
"GECO2023","CurPol","World","Automotive","ICE","Sales","k*veh","2025",248085.888421643
"GECO2023","CurPol","World","Automotive","ICE","Sales","k*veh","2030",218683.366800606
"GECO2023","CurPol","World","Automotive","ICE","Sales","k*veh","2035",103462.487287589
"GECO2023","CurPol","World","Automotive","ICE","Sales","k*veh","2040",72443.6693326189
"GECO2023","CurPol","World","Automotive","ICE","Sales","k*veh","2045",88184.0327575967
"GECO2023","CurPol","World","Automotive","ICE","Sales","k*veh","2050",102093.979585432
"GECO2023","NDC-LTS","World","Automotive","Electric","Sales","k*veh","2020",2899.69296445335
"GECO2023","NDC-LTS","World","Automotive","Electric","Sales","k*veh","2025",28639.9193658644
"GECO2023","NDC-LTS","World","Automotive","Electric","Sales","k*veh","2030",126566.26939413
"GECO2023","NDC-LTS","World","Automotive","Electric","Sales","k*veh","2035",266290.017963409
"GECO2023","NDC-LTS","World","Automotive","Electric","Sales","k*veh","2040",298191.009963129
"GECO2023","NDC-LTS","World","Automotive","Electric","Sales","k*veh","2045",328444.150109357
"GECO2023","NDC-LTS","World","Automotive","Electric","Sales","k*veh","2050",373729.278150828
"GECO2023","NDC-LTS","World","Automotive","FuelCell","Sales","k*veh","2020",961.337741754636
"GECO2023","NDC-LTS","World","Automotive","FuelCell","Sales","k*veh","2025",1511.62932686609
"GECO2023","NDC-LTS","World","Automotive","FuelCell","Sales","k*veh","2030",4904.54919166908
"GECO2023","NDC-LTS","World","Automotive","FuelCell","Sales","k*veh","2035",19872.3780322279
"GECO2023","NDC-LTS","World","Automotive","FuelCell","Sales","k*veh","2040",32395.8888887327
"GECO2023","NDC-LTS","World","Automotive","FuelCell","Sales","k*veh","2045",61999.3269371105
"GECO2023","NDC-LTS","World","Automotive","FuelCell","Sales","k*veh","2050",101479.294564485
"GECO2023","NDC-LTS","World","Automotive","Hybrid","Sales","k*veh","2020",1592.23057077824
"GECO2023","NDC-LTS","World","Automotive","Hybrid","Sales","k*veh","2025",12531.2681205639
"GECO2023","NDC-LTS","World","Automotive","Hybrid","Sales","k*veh","2030",47314.7985557656
"GECO2023","NDC-LTS","World","Automotive","Hybrid","Sales","k*veh","2035",63092.4771317596
"GECO2023","NDC-LTS","World","Automotive","Hybrid","Sales","k*veh","2040",49822.3219795006
"GECO2023","NDC-LTS","World","Automotive","Hybrid","Sales","k*veh","2045",81107.3918885173
"GECO2023","NDC-LTS","World","Automotive","Hybrid","Sales","k*veh","2050",79187.9973522235
"GECO2023","NDC-LTS","World","Automotive","ICE","Sales","k*veh","2020",119423.971258571
"GECO2023","NDC-LTS","World","Automotive","ICE","Sales","k*veh","2025",247002.722269913
"GECO2023","NDC-LTS","World","Automotive","ICE","Sales","k*veh","2030",210926.063026304
"GECO2023","NDC-LTS","World","Automotive","ICE","Sales","k*veh","2035",58894.017808367
"GECO2023","NDC-LTS","World","Automotive","ICE","Sales","k*veh","2040",48917.8257082092
"GECO2023","NDC-LTS","World","Automotive","ICE","Sales","k*veh","2045",63090.8320252032
"GECO2023","NDC-LTS","World","Automotive","ICE","Sales","k*veh","2050",69786.3411958554
